3241 1 1 0.000000 10.200000 44.880001 10.200000 # Au 
3242 1 1 0.000000 8.160000 46.919998 10.200000 # Au 
3243 1 1 0.000000 12.240000 44.880001 8.160000 # Au 
3244 1 1 0.000000 14.280000 46.919998 8.160000 # Au 
3245 1 1 0.000000 14.280000 44.880001 10.200000 # Au 
3246 1 1 0.000000 12.240000 46.919998 10.200000 # Au 
3247 1 1 0.000000 16.320000 44.880001 8.160000 # Au 
3248 1 1 0.000000 18.360001 46.919998 8.160000 # Au 
3249 1 1 0.000000 18.360001 44.880001 10.200000 # Au 
3250 1 1 0.000000 16.320000 46.919998 10.200000 # Au 
3251 1 1 0.000000 20.400000 44.880001 8.160000 # Au 
3252 1 1 0.000000 22.440001 46.919998 8.160000 # Au 
3253 1 1 0.000000 22.440001 44.880001 10.200000 # Au 
3254 1 1 0.000000 20.400000 46.919998 10.200000 # Au 
3255 1 1 0.000000 24.480000 44.880001 8.160000 # Au 
3256 1 1 0.000000 26.520000 46.919998 8.160000 # Au 
3257 1 1 0.000000 26.520000 44.880001 10.200000 # Au 
3258 1 1 0.000000 24.480000 46.919998 10.200000 # Au 
3259 1 1 0.000000 28.559999 44.880001 8.160000 # Au 
3260 1 1 0.000000 30.600000 46.919998 8.160000 # Au 
3261 1 1 0.000000 30.600000 44.880001 10.200000 # Au 
3262 1 1 0.000000 28.559999 46.919998 10.200000 # Au 
3263 1 1 0.000000 32.639999 44.880001 8.160000 # Au 
3264 1 1 0.000000 34.680000 46.919998 8.160000 # Au 
3265 1 1 0.000000 34.680000 44.880001 10.200000 # Au 
3266 1 1 0.000000 32.639999 46.919998 10.200000 # Au 
3267 1 1 0.000000 36.720001 44.880001 8.160000 # Au 
3268 1 1 0.000000 38.759998 46.919998 8.160000 # Au 
3269 1 1 0.000000 38.759998 44.880001 10.200000 # Au 
3270 1 1 0.000000 36.720001 46.919998 10.200000 # Au 
3271 1 1 0.000000 40.799999 44.880001 8.160000 # Au 
3272 1 1 0.000000 42.840000 46.919998 8.160000 # Au 
3273 1 1 0.000000 42.840000 44.880001 10.200000 # Au 
3274 1 1 0.000000 40.799999 46.919998 10.200000 # Au 
3275 1 1 0.000000 44.880001 44.880001 8.160000 # Au 
3276 1 1 0.000000 46.919998 46.919998 8.160000 # Au 
3277 1 1 0.000000 46.919998 44.880001 10.200000 # Au 
3278 1 1 0.000000 44.880001 46.919998 10.200000 # Au 
3279 1 1 0.000000 48.959999 44.880001 8.160000 # Au 
3280 1 1 0.000000 48.959999 46.919998 10.200000 # Au 
3281 1 1 0.000000 0.000000 48.959999 8.160000 # Au 
3282 1 1 0.000000 2.040000 51.000000 8.160000 # Au 
3283 1 1 0.000000 2.040000 48.959999 10.200000 # Au 
3284 1 1 0.000000 0.000000 51.000000 10.200000 # Au 
3285 1 1 0.000000 4.080000 48.959999 8.160000 # Au 
3286 1 1 0.000000 6.120000 51.000000 8.160000 # Au 
3287 1 1 0.000000 6.120000 48.959999 10.200000 # Au 
3288 1 1 0.000000 4.080000 51.000000 10.200000 # Au 
3289 1 1 0.000000 8.160000 48.959999 8.160000 # Au 
3290 1 1 0.000000 10.200000 51.000000 8.160000 # Au 
3291 1 1 0.000000 10.200000 48.959999 10.200000 # Au 
3292 1 1 0.000000 8.160000 51.000000 10.200000 # Au 
3293 1 1 0.000000 12.240000 48.959999 8.160000 # Au 
3294 1 1 0.000000 14.280000 51.000000 8.160000 # Au 
3295 1 1 0.000000 14.280000 48.959999 10.200000 # Au 
3296 1 1 0.000000 12.240000 51.000000 10.200000 # Au 
3297 1 1 0.000000 16.320000 48.959999 8.160000 # Au 
3298 1 1 0.000000 18.360001 51.000000 8.160000 # Au 
3299 1 1 0.000000 18.360001 48.959999 10.200000 # Au 
3300 1 1 0.000000 16.320000 51.000000 10.200000 # Au 
3301 1 1 0.000000 20.400000 48.959999 8.160000 # Au 
3302 1 1 0.000000 22.440001 51.000000 8.160000 # Au 
3303 1 1 0.000000 22.440001 48.959999 10.200000 # Au 
3304 1 1 0.000000 20.400000 51.000000 10.200000 # Au 
3305 1 1 0.000000 24.480000 48.959999 8.160000 # Au 
3306 1 1 0.000000 26.520000 51.000000 8.160000 # Au 
3307 1 1 0.000000 26.520000 48.959999 10.200000 # Au 
3308 1 1 0.000000 24.480000 51.000000 10.200000 # Au 
3309 1 1 0.000000 28.559999 48.959999 8.160000 # Au 
3310 1 1 0.000000 30.600000 51.000000 8.160000 # Au 
3311 1 1 0.000000 30.600000 48.959999 10.200000 # Au 
3312 1 1 0.000000 28.559999 51.000000 10.200000 # Au 
3313 1 1 0.000000 32.639999 48.959999 8.160000 # Au 
3314 1 1 0.000000 34.680000 51.000000 8.160000 # Au 
3315 1 1 0.000000 34.680000 48.959999 10.200000 # Au 
3316 1 1 0.000000 32.639999 51.000000 10.200000 # Au 
3317 1 1 0.000000 36.720001 48.959999 8.160000 # Au 
3318 1 1 0.000000 38.759998 51.000000 8.160000 # Au 
3319 1 1 0.000000 38.759998 48.959999 10.200000 # Au 
3320 1 1 0.000000 36.720001 51.000000 10.200000 # Au 
3321 1 1 0.000000 40.799999 48.959999 8.160000 # Au 
3322 1 1 0.000000 42.840000 51.000000 8.160000 # Au 
3323 1 1 0.000000 42.840000 48.959999 10.200000 # Au 
3324 1 1 0.000000 40.799999 51.000000 10.200000 # Au 
3325 1 1 0.000000 44.880001 48.959999 8.160000 # Au 
3326 1 1 0.000000 46.919998 51.000000 8.160000 # Au 
3327 1 1 0.000000 46.919998 48.959999 10.200000 # Au 
3328 1 1 0.000000 44.880001 51.000000 10.200000 # Au 
3329 1 1 0.000000 48.959999 48.959999 8.160000 # Au 
3330 1 1 0.000000 48.959999 51.000000 10.200000 # Au 
3331 1 1 0.000000 0.000000 53.040001 8.160000 # Au 
3332 1 1 0.000000 2.040000 55.080002 8.160000 # Au 
3333 1 1 0.000000 2.040000 53.040001 10.200000 # Au 
3334 1 1 0.000000 0.000000 55.080002 10.200000 # Au 
3335 1 1 0.000000 4.080000 53.040001 8.160000 # Au 
3336 1 1 0.000000 6.120000 55.080002 8.160000 # Au 
3337 1 1 0.000000 6.120000 53.040001 10.200000 # Au 
3338 1 1 0.000000 4.080000 55.080002 10.200000 # Au 
3339 1 1 0.000000 8.160000 53.040001 8.160000 # Au 
3340 1 1 0.000000 10.200000 55.080002 8.160000 # Au 
3341 1 1 0.000000 10.200000 53.040001 10.200000 # Au 
3342 1 1 0.000000 8.160000 55.080002 10.200000 # Au 
3343 1 1 0.000000 12.240000 53.040001 8.160000 # Au 
3344 1 1 0.000000 14.280000 55.080002 8.160000 # Au 
3345 1 1 0.000000 14.280000 53.040001 10.200000 # Au 
3346 1 1 0.000000 12.240000 55.080002 10.200000 # Au 
3347 1 1 0.000000 16.320000 53.040001 8.160000 # Au 
3348 1 1 0.000000 18.360001 55.080002 8.160000 # Au 
3349 1 1 0.000000 18.360001 53.040001 10.200000 # Au 
3350 1 1 0.000000 16.320000 55.080002 10.200000 # Au 
3351 1 1 0.000000 20.400000 53.040001 8.160000 # Au 
3352 1 1 0.000000 22.440001 55.080002 8.160000 # Au 
3353 1 1 0.000000 22.440001 53.040001 10.200000 # Au 
3354 1 1 0.000000 20.400000 55.080002 10.200000 # Au 
3355 1 1 0.000000 24.480000 53.040001 8.160000 # Au 
3356 1 1 0.000000 26.520000 55.080002 8.160000 # Au 
3357 1 1 0.000000 26.520000 53.040001 10.200000 # Au 
3358 1 1 0.000000 24.480000 55.080002 10.200000 # Au 
3359 1 1 0.000000 28.559999 53.040001 8.160000 # Au 
3360 1 1 0.000000 30.600000 55.080002 8.160000 # Au 
3361 1 1 0.000000 30.600000 53.040001 10.200000 # Au 
3362 1 1 0.000000 28.559999 55.080002 10.200000 # Au 
3363 1 1 0.000000 32.639999 53.040001 8.160000 # Au 
3364 1 1 0.000000 34.680000 55.080002 8.160000 # Au 
3365 1 1 0.000000 34.680000 53.040001 10.200000 # Au 
3366 1 1 0.000000 32.639999 55.080002 10.200000 # Au 
3367 1 1 0.000000 36.720001 53.040001 8.160000 # Au 
3368 1 1 0.000000 38.759998 55.080002 8.160000 # Au 
3369 1 1 0.000000 38.759998 53.040001 10.200000 # Au 
3370 1 1 0.000000 36.720001 55.080002 10.200000 # Au 
3371 1 1 0.000000 40.799999 53.040001 8.160000 # Au 
3372 1 1 0.000000 42.840000 55.080002 8.160000 # Au 
3373 1 1 0.000000 42.840000 53.040001 10.200000 # Au 
3374 1 1 0.000000 40.799999 55.080002 10.200000 # Au 
3375 1 1 0.000000 44.880001 53.040001 8.160000 # Au 
3376 1 1 0.000000 46.919998 55.080002 8.160000 # Au 
3377 1 1 0.000000 46.919998 53.040001 10.200000 # Au 
3378 1 1 0.000000 44.880001 55.080002 10.200000 # Au 
3379 1 1 0.000000 48.959999 53.040001 8.160000 # Au 
3380 1 1 0.000000 48.959999 55.080002 10.200000 # Au 
3381 1 1 0.000000 0.000000 57.119999 8.160000 # Au 
3382 1 1 0.000000 2.040000 59.160000 8.160000 # Au 
3383 1 1 0.000000 2.040000 57.119999 10.200000 # Au 
3384 1 1 0.000000 0.000000 59.160000 10.200000 # Au 
3385 1 1 0.000000 4.080000 57.119999 8.160000 # Au 
3386 1 1 0.000000 6.120000 59.160000 8.160000 # Au 
3387 1 1 0.000000 6.120000 57.119999 10.200000 # Au 
3388 1 1 0.000000 4.080000 59.160000 10.200000 # Au 
3389 1 1 0.000000 8.160000 57.119999 8.160000 # Au 
3390 1 1 0.000000 10.200000 59.160000 8.160000 # Au 
3391 1 1 0.000000 10.200000 57.119999 10.200000 # Au 
3392 1 1 0.000000 8.160000 59.160000 10.200000 # Au 
3393 1 1 0.000000 12.240000 57.119999 8.160000 # Au 
3394 1 1 0.000000 14.280000 59.160000 8.160000 # Au 
3395 1 1 0.000000 14.280000 57.119999 10.200000 # Au 
3396 1 1 0.000000 12.240000 59.160000 10.200000 # Au 
3397 1 1 0.000000 16.320000 57.119999 8.160000 # Au 
3398 1 1 0.000000 18.360001 59.160000 8.160000 # Au 
3399 1 1 0.000000 18.360001 57.119999 10.200000 # Au 
3400 1 1 0.000000 16.320000 59.160000 10.200000 # Au 
3401 1 1 0.000000 20.400000 57.119999 8.160000 # Au 
3402 1 1 0.000000 22.440001 59.160000 8.160000 # Au 
3403 1 1 0.000000 22.440001 57.119999 10.200000 # Au 
3404 1 1 0.000000 20.400000 59.160000 10.200000 # Au 
3405 1 1 0.000000 24.480000 57.119999 8.160000 # Au 
3406 1 1 0.000000 26.520000 59.160000 8.160000 # Au 
3407 1 1 0.000000 26.520000 57.119999 10.200000 # Au 
3408 1 1 0.000000 24.480000 59.160000 10.200000 # Au 
3409 1 1 0.000000 28.559999 57.119999 8.160000 # Au 
3410 1 1 0.000000 30.600000 59.160000 8.160000 # Au 
3411 1 1 0.000000 30.600000 57.119999 10.200000 # Au 
3412 1 1 0.000000 28.559999 59.160000 10.200000 # Au 
3413 1 1 0.000000 32.639999 57.119999 8.160000 # Au 
3414 1 1 0.000000 34.680000 59.160000 8.160000 # Au 
3415 1 1 0.000000 34.680000 57.119999 10.200000 # Au 
3416 1 1 0.000000 32.639999 59.160000 10.200000 # Au 
3417 1 1 0.000000 36.720001 57.119999 8.160000 # Au 
3418 1 1 0.000000 38.759998 59.160000 8.160000 # Au 
3419 1 1 0.000000 38.759998 57.119999 10.200000 # Au 
3420 1 1 0.000000 36.720001 59.160000 10.200000 # Au 
3421 1 1 0.000000 40.799999 57.119999 8.160000 # Au 
3422 1 1 0.000000 42.840000 59.160000 8.160000 # Au 
3423 1 1 0.000000 42.840000 57.119999 10.200000 # Au 
3424 1 1 0.000000 40.799999 59.160000 10.200000 # Au 
3425 1 1 0.000000 44.880001 57.119999 8.160000 # Au 
3426 1 1 0.000000 46.919998 59.160000 8.160000 # Au 
3427 1 1 0.000000 46.919998 57.119999 10.200000 # Au 
3428 1 1 0.000000 44.880001 59.160000 10.200000 # Au 
3429 1 1 0.000000 48.959999 57.119999 8.160000 # Au 
3430 1 1 0.000000 48.959999 59.160000 10.200000 # Au 
3431 1 1 0.000000 0.000000 61.200001 8.160000 # Au 
3432 1 1 0.000000 2.040000 63.240002 8.160000 # Au 
3433 1 1 0.000000 2.040000 61.200001 10.200000 # Au 
3434 1 1 0.000000 0.000000 63.240002 10.200000 # Au 
3435 1 1 0.000000 4.080000 61.200001 8.160000 # Au 
3436 1 1 0.000000 6.120000 63.240002 8.160000 # Au 
3437 1 1 0.000000 6.120000 61.200001 10.200000 # Au 
3438 1 1 0.000000 4.080000 63.240002 10.200000 # Au 
3439 1 1 0.000000 8.160000 61.200001 8.160000 # Au 
3440 1 1 0.000000 10.200000 63.240002 8.160000 # Au 
3441 1 1 0.000000 10.200000 61.200001 10.200000 # Au 
3442 1 1 0.000000 8.160000 63.240002 10.200000 # Au 
3443 1 1 0.000000 12.240000 61.200001 8.160000 # Au 
3444 1 1 0.000000 14.280000 63.240002 8.160000 # Au 
3445 1 1 0.000000 14.280000 61.200001 10.200000 # Au 
3446 1 1 0.000000 12.240000 63.240002 10.200000 # Au 
3447 1 1 0.000000 16.320000 61.200001 8.160000 # Au 
3448 1 1 0.000000 18.360001 63.240002 8.160000 # Au 
3449 1 1 0.000000 18.360001 61.200001 10.200000 # Au 
3450 1 1 0.000000 16.320000 63.240002 10.200000 # Au 
3451 1 1 0.000000 20.400000 61.200001 8.160000 # Au 
3452 1 1 0.000000 22.440001 63.240002 8.160000 # Au 
3453 1 1 0.000000 22.440001 61.200001 10.200000 # Au 
3454 1 1 0.000000 20.400000 63.240002 10.200000 # Au 
3455 1 1 0.000000 24.480000 61.200001 8.160000 # Au 
3456 1 1 0.000000 26.520000 63.240002 8.160000 # Au 
3457 1 1 0.000000 26.520000 61.200001 10.200000 # Au 
3458 1 1 0.000000 24.480000 63.240002 10.200000 # Au 
3459 1 1 0.000000 28.559999 61.200001 8.160000 # Au 
3460 1 1 0.000000 30.600000 63.240002 8.160000 # Au 
3461 1 1 0.000000 30.600000 61.200001 10.200000 # Au 
3462 1 1 0.000000 28.559999 63.240002 10.200000 # Au 
3463 1 1 0.000000 32.639999 61.200001 8.160000 # Au 
3464 1 1 0.000000 34.680000 63.240002 8.160000 # Au 
3465 1 1 0.000000 34.680000 61.200001 10.200000 # Au 
3466 1 1 0.000000 32.639999 63.240002 10.200000 # Au 
3467 1 1 0.000000 36.720001 61.200001 8.160000 # Au 
3468 1 1 0.000000 38.759998 63.240002 8.160000 # Au 
3469 1 1 0.000000 38.759998 61.200001 10.200000 # Au 
3470 1 1 0.000000 36.720001 63.240002 10.200000 # Au 
3471 1 1 0.000000 40.799999 61.200001 8.160000 # Au 
3472 1 1 0.000000 42.840000 63.240002 8.160000 # Au 
3473 1 1 0.000000 42.840000 61.200001 10.200000 # Au 
3474 1 1 0.000000 40.799999 63.240002 10.200000 # Au 
3475 1 1 0.000000 44.880001 61.200001 8.160000 # Au 
3476 1 1 0.000000 46.919998 63.240002 8.160000 # Au 
3477 1 1 0.000000 46.919998 61.200001 10.200000 # Au 
3478 1 1 0.000000 44.880001 63.240002 10.200000 # Au 
3479 1 1 0.000000 48.959999 61.200001 8.160000 # Au 
3480 1 1 0.000000 48.959999 63.240002 10.200000 # Au 
3481 1 1 0.000000 0.000000 65.279999 8.160000 # Au 
3482 1 1 0.000000 2.040000 67.320000 8.160000 # Au 
3483 1 1 0.000000 2.040000 65.279999 10.200000 # Au 
3484 1 1 0.000000 0.000000 67.320000 10.200000 # Au 
3485 1 1 0.000000 4.080000 65.279999 8.160000 # Au 
3486 1 1 0.000000 6.120000 67.320000 8.160000 # Au 
3487 1 1 0.000000 6.120000 65.279999 10.200000 # Au 
3488 1 1 0.000000 4.080000 67.320000 10.200000 # Au 
3489 1 1 0.000000 8.160000 65.279999 8.160000 # Au 
3490 1 1 0.000000 10.200000 67.320000 8.160000 # Au 
3491 1 1 0.000000 10.200000 65.279999 10.200000 # Au 
3492 1 1 0.000000 8.160000 67.320000 10.200000 # Au 
3493 1 1 0.000000 12.240000 65.279999 8.160000 # Au 
3494 1 1 0.000000 14.280000 67.320000 8.160000 # Au 
3495 1 1 0.000000 14.280000 65.279999 10.200000 # Au 
3496 1 1 0.000000 12.240000 67.320000 10.200000 # Au 
3497 1 1 0.000000 16.320000 65.279999 8.160000 # Au 
3498 1 1 0.000000 18.360001 67.320000 8.160000 # Au 
3499 1 1 0.000000 18.360001 65.279999 10.200000 # Au 
3500 1 1 0.000000 16.320000 67.320000 10.200000 # Au 
3501 1 1 0.000000 20.400000 65.279999 8.160000 # Au 
3502 1 1 0.000000 22.440001 67.320000 8.160000 # Au 
3503 1 1 0.000000 22.440001 65.279999 10.200000 # Au 
3504 1 1 0.000000 20.400000 67.320000 10.200000 # Au 
3505 1 1 0.000000 24.480000 65.279999 8.160000 # Au 
3506 1 1 0.000000 26.520000 67.320000 8.160000 # Au 
3507 1 1 0.000000 26.520000 65.279999 10.200000 # Au 
3508 1 1 0.000000 24.480000 67.320000 10.200000 # Au 
3509 1 1 0.000000 28.559999 65.279999 8.160000 # Au 
3510 1 1 0.000000 30.600000 67.320000 8.160000 # Au 
3511 1 1 0.000000 30.600000 65.279999 10.200000 # Au 
3512 1 1 0.000000 28.559999 67.320000 10.200000 # Au 
3513 1 1 0.000000 32.639999 65.279999 8.160000 # Au 
3514 1 1 0.000000 34.680000 67.320000 8.160000 # Au 
3515 1 1 0.000000 34.680000 65.279999 10.200000 # Au 
3516 1 1 0.000000 32.639999 67.320000 10.200000 # Au 
3517 1 1 0.000000 36.720001 65.279999 8.160000 # Au 
3518 1 1 0.000000 38.759998 67.320000 8.160000 # Au 
3519 1 1 0.000000 38.759998 65.279999 10.200000 # Au 
3520 1 1 0.000000 36.720001 67.320000 10.200000 # Au 
3521 1 1 0.000000 40.799999 65.279999 8.160000 # Au 
3522 1 1 0.000000 42.840000 67.320000 8.160000 # Au 
3523 1 1 0.000000 42.840000 65.279999 10.200000 # Au 
3524 1 1 0.000000 40.799999 67.320000 10.200000 # Au 
3525 1 1 0.000000 44.880001 65.279999 8.160000 # Au 
3526 1 1 0.000000 46.919998 67.320000 8.160000 # Au 
3527 1 1 0.000000 46.919998 65.279999 10.200000 # Au 
3528 1 1 0.000000 44.880001 67.320000 10.200000 # Au 
3529 1 1 0.000000 48.959999 65.279999 8.160000 # Au 
3530 1 1 0.000000 48.959999 67.320000 10.200000 # Au 
3531 1 1 0.000000 0.000000 69.360001 8.160000 # Au 
3532 1 1 0.000000 2.040000 71.400002 8.160000 # Au 
3533 1 1 0.000000 2.040000 69.360001 10.200000 # Au 
3534 1 1 0.000000 0.000000 71.400002 10.200000 # Au 
3535 1 1 0.000000 4.080000 69.360001 8.160000 # Au 
3536 1 1 0.000000 6.120000 71.400002 8.160000 # Au 
3537 1 1 0.000000 6.120000 69.360001 10.200000 # Au 
3538 1 1 0.000000 4.080000 71.400002 10.200000 # Au 
3539 1 1 0.000000 8.160000 69.360001 8.160000 # Au 
3540 1 1 0.000000 10.200000 71.400002 8.160000 # Au 
3541 1 1 0.000000 10.200000 69.360001 10.200000 # Au 
3542 1 1 0.000000 8.160000 71.400002 10.200000 # Au 
3543 1 1 0.000000 12.240000 69.360001 8.160000 # Au 
3544 1 1 0.000000 14.280000 71.400002 8.160000 # Au 
3545 1 1 0.000000 14.280000 69.360001 10.200000 # Au 
3546 1 1 0.000000 12.240000 71.400002 10.200000 # Au 
3547 1 1 0.000000 16.320000 69.360001 8.160000 # Au 
3548 1 1 0.000000 18.360001 71.400002 8.160000 # Au 
3549 1 1 0.000000 18.360001 69.360001 10.200000 # Au 
3550 1 1 0.000000 16.320000 71.400002 10.200000 # Au 
3551 1 1 0.000000 20.400000 69.360001 8.160000 # Au 
3552 1 1 0.000000 22.440001 71.400002 8.160000 # Au 
3553 1 1 0.000000 22.440001 69.360001 10.200000 # Au 
3554 1 1 0.000000 20.400000 71.400002 10.200000 # Au 
3555 1 1 0.000000 24.480000 69.360001 8.160000 # Au 
3556 1 1 0.000000 26.520000 71.400002 8.160000 # Au 
3557 1 1 0.000000 26.520000 69.360001 10.200000 # Au 
3558 1 1 0.000000 24.480000 71.400002 10.200000 # Au 
3559 1 1 0.000000 28.559999 69.360001 8.160000 # Au 
3560 1 1 0.000000 30.600000 71.400002 8.160000 # Au 
3561 1 1 0.000000 30.600000 69.360001 10.200000 # Au 
3562 1 1 0.000000 28.559999 71.400002 10.200000 # Au 
3563 1 1 0.000000 32.639999 69.360001 8.160000 # Au 
3564 1 1 0.000000 34.680000 71.400002 8.160000 # Au 
3565 1 1 0.000000 34.680000 69.360001 10.200000 # Au 
3566 1 1 0.000000 32.639999 71.400002 10.200000 # Au 
3567 1 1 0.000000 36.720001 69.360001 8.160000 # Au 
3568 1 1 0.000000 38.759998 71.400002 8.160000 # Au 
3569 1 1 0.000000 38.759998 69.360001 10.200000 # Au 
3570 1 1 0.000000 36.720001 71.400002 10.200000 # Au 
3571 1 1 0.000000 40.799999 69.360001 8.160000 # Au 
3572 1 1 0.000000 42.840000 71.400002 8.160000 # Au 
3573 1 1 0.000000 42.840000 69.360001 10.200000 # Au 
3574 1 1 0.000000 40.799999 71.400002 10.200000 # Au 
3575 1 1 0.000000 44.880001 69.360001 8.160000 # Au 
3576 1 1 0.000000 46.919998 71.400002 8.160000 # Au 
3577 1 1 0.000000 46.919998 69.360001 10.200000 # Au 
3578 1 1 0.000000 44.880001 71.400002 10.200000 # Au 
3579 1 1 0.000000 48.959999 69.360001 8.160000 # Au 
3580 1 1 0.000000 48.959999 71.400002 10.200000 # Au 
3581 1 1 0.000000 0.000000 73.440002 8.160000 # Au 
3582 1 1 0.000000 2.040000 75.480003 8.160000 # Au 
3583 1 1 0.000000 2.040000 73.440002 10.200000 # Au 
3584 1 1 0.000000 0.000000 75.480003 10.200000 # Au 
3585 1 1 0.000000 4.080000 73.440002 8.160000 # Au 
3586 1 1 0.000000 6.120000 75.480003 8.160000 # Au 
3587 1 1 0.000000 6.120000 73.440002 10.200000 # Au 
3588 1 1 0.000000 4.080000 75.480003 10.200000 # Au 
3589 1 1 0.000000 8.160000 73.440002 8.160000 # Au 
3590 1 1 0.000000 10.200000 75.480003 8.160000 # Au 
3591 1 1 0.000000 10.200000 73.440002 10.200000 # Au 
3592 1 1 0.000000 8.160000 75.480003 10.200000 # Au 
3593 1 1 0.000000 12.240000 73.440002 8.160000 # Au 
3594 1 1 0.000000 14.280000 75.480003 8.160000 # Au 
3595 1 1 0.000000 14.280000 73.440002 10.200000 # Au 
3596 1 1 0.000000 12.240000 75.480003 10.200000 # Au 
3597 1 1 0.000000 16.320000 73.440002 8.160000 # Au 
3598 1 1 0.000000 18.360001 75.480003 8.160000 # Au 
3599 1 1 0.000000 18.360001 73.440002 10.200000 # Au 
3600 1 1 0.000000 16.320000 75.480003 10.200000 # Au 
3601 1 1 0.000000 20.400000 73.440002 8.160000 # Au 
3602 1 1 0.000000 22.440001 75.480003 8.160000 # Au 
3603 1 1 0.000000 22.440001 73.440002 10.200000 # Au 
3604 1 1 0.000000 20.400000 75.480003 10.200000 # Au 
3605 1 1 0.000000 24.480000 73.440002 8.160000 # Au 
3606 1 1 0.000000 26.520000 75.480003 8.160000 # Au 
3607 1 1 0.000000 26.520000 73.440002 10.200000 # Au 
3608 1 1 0.000000 24.480000 75.480003 10.200000 # Au 
3609 1 1 0.000000 28.559999 73.440002 8.160000 # Au 
3610 1 1 0.000000 30.600000 75.480003 8.160000 # Au 
3611 1 1 0.000000 30.600000 73.440002 10.200000 # Au 
3612 1 1 0.000000 28.559999 75.480003 10.200000 # Au 
3613 1 1 0.000000 32.639999 73.440002 8.160000 # Au 
3614 1 1 0.000000 34.680000 75.480003 8.160000 # Au 
3615 1 1 0.000000 34.680000 73.440002 10.200000 # Au 
3616 1 1 0.000000 32.639999 75.480003 10.200000 # Au 
3617 1 1 0.000000 36.720001 73.440002 8.160000 # Au 
3618 1 1 0.000000 38.759998 75.480003 8.160000 # Au 
3619 1 1 0.000000 38.759998 73.440002 10.200000 # Au 
3620 1 1 0.000000 36.720001 75.480003 10.200000 # Au 
3621 1 1 0.000000 40.799999 73.440002 8.160000 # Au 
3622 1 1 0.000000 42.840000 75.480003 8.160000 # Au 
3623 1 1 0.000000 42.840000 73.440002 10.200000 # Au 
3624 1 1 0.000000 40.799999 75.480003 10.200000 # Au 
3625 1 1 0.000000 44.880001 73.440002 8.160000 # Au 
3626 1 1 0.000000 46.919998 75.480003 8.160000 # Au 
3627 1 1 0.000000 46.919998 73.440002 10.200000 # Au 
3628 1 1 0.000000 44.880001 75.480003 10.200000 # Au 
3629 1 1 0.000000 48.959999 73.440002 8.160000 # Au 
3630 1 1 0.000000 48.959999 75.480003 10.200000 # Au 
3631 1 1 0.000000 0.000000 77.519997 8.160000 # Au 
3632 1 1 0.000000 2.040000 79.559998 8.160000 # Au 
3633 1 1 0.000000 2.040000 77.519997 10.200000 # Au 
3634 1 1 0.000000 0.000000 79.559998 10.200000 # Au 
3635 1 1 0.000000 4.080000 77.519997 8.160000 # Au 
3636 1 1 0.000000 6.120000 79.559998 8.160000 # Au 
3637 1 1 0.000000 6.120000 77.519997 10.200000 # Au 
3638 1 1 0.000000 4.080000 79.559998 10.200000 # Au 
3639 1 1 0.000000 8.160000 77.519997 8.160000 # Au 
3640 1 1 0.000000 10.200000 79.559998 8.160000 # Au 
3641 1 1 0.000000 10.200000 77.519997 10.200000 # Au 
3642 1 1 0.000000 8.160000 79.559998 10.200000 # Au 
3643 1 1 0.000000 12.240000 77.519997 8.160000 # Au 
3644 1 1 0.000000 14.280000 79.559998 8.160000 # Au 
3645 1 1 0.000000 14.280000 77.519997 10.200000 # Au 
3646 1 1 0.000000 12.240000 79.559998 10.200000 # Au 
3647 1 1 0.000000 16.320000 77.519997 8.160000 # Au 
3648 1 1 0.000000 18.360001 79.559998 8.160000 # Au 
3649 1 1 0.000000 18.360001 77.519997 10.200000 # Au 
3650 1 1 0.000000 16.320000 79.559998 10.200000 # Au 
3651 1 1 0.000000 20.400000 77.519997 8.160000 # Au 
3652 1 1 0.000000 22.440001 79.559998 8.160000 # Au 
3653 1 1 0.000000 22.440001 77.519997 10.200000 # Au 
3654 1 1 0.000000 20.400000 79.559998 10.200000 # Au 
3655 1 1 0.000000 24.480000 77.519997 8.160000 # Au 
3656 1 1 0.000000 26.520000 79.559998 8.160000 # Au 
3657 1 1 0.000000 26.520000 77.519997 10.200000 # Au 
3658 1 1 0.000000 24.480000 79.559998 10.200000 # Au 
3659 1 1 0.000000 28.559999 77.519997 8.160000 # Au 
3660 1 1 0.000000 30.600000 79.559998 8.160000 # Au 
3661 1 1 0.000000 30.600000 77.519997 10.200000 # Au 
3662 1 1 0.000000 28.559999 79.559998 10.200000 # Au 
3663 1 1 0.000000 32.639999 77.519997 8.160000 # Au 
3664 1 1 0.000000 34.680000 79.559998 8.160000 # Au 
3665 1 1 0.000000 34.680000 77.519997 10.200000 # Au 
3666 1 1 0.000000 32.639999 79.559998 10.200000 # Au 
3667 1 1 0.000000 36.720001 77.519997 8.160000 # Au 
3668 1 1 0.000000 38.759998 79.559998 8.160000 # Au 
3669 1 1 0.000000 38.759998 77.519997 10.200000 # Au 
3670 1 1 0.000000 36.720001 79.559998 10.200000 # Au 
3671 1 1 0.000000 40.799999 77.519997 8.160000 # Au 
3672 1 1 0.000000 42.840000 79.559998 8.160000 # Au 
3673 1 1 0.000000 42.840000 77.519997 10.200000 # Au 
3674 1 1 0.000000 40.799999 79.559998 10.200000 # Au 
3675 1 1 0.000000 44.880001 77.519997 8.160000 # Au 
3676 1 1 0.000000 46.919998 79.559998 8.160000 # Au 
3677 1 1 0.000000 46.919998 77.519997 10.200000 # Au 
